250;800
203;11
36
12;87;2835.5547292573533
12;100;1899.2787923863448
159;12;2310.063028561733
159;53;3006.636279858716
159;179;3891.435302365153
159;20;4976.971272211398
88;127;4525.139717684848
88;236;4475.287618416829
88;110;2993.576327579237
88;2;4139.867225047756
127;88;618.5789008098046
127;204;3648.7684372219464
127;193;4714.357495507454
127;20;4138.103006490084
65;134;4665.505207716978
65;105;3100.21642471415
65;13;1390.3586793152326
65;195;1173.4599129226171
134;189;779.6938396197495
134;70;1018.7000436962984
82;214;2921.4911132693364
82;21;3230.4091316472486
82;141;1715.5751072720886
82;246;3036.921486014013
214;82;1249.1707409388157
214;96;4674.225233054268
214;143;2071.004140663908
214;160;4301.39785896494
48;72;1498.776781518523
48;204;2533.9826469657655
48;207;3745.633551992673
72;48;4844.129634608788
72;199;1775.215248002344
72;153;940.6387696912242
72;95;3088.5462478274526
128;190;2958.6025487897523
128;162;4703.287897179349
128;9;2179.9342138747925
128;15;1752.3552354261685
190;128;4805.829083130402
190;52;3900.0128331450046
190;206;4046.883942969013
190;64;588.096273026831
97;85;1422.7198275372602
97;192;1517.7001895959354
132;97;3089.6527258220167
132;145;1271.9421351683372
160;179;3399.863882363753
160;214;4593.305175217697
160;209;4905.91641933626
160;61;2718.6135001850753
179;160;2127.8938478488008
179;103;2095.546884700016
179;159;1255.7477932088113
32;222;4739.315091848152
32;239;4007.798121961898
32;186;2507.098526166884
32;158;4967.069011824659
222;32;1907.4319540838655
222;115;1814.4830835721475
222;246;1022.7669332220444
222;69;2825.5445434752487
140;182;2088.0551571457036
140;216;4153.064585860565
182;140;2791.815427664538
182;29;2541.455056446828
182;24;3085.949714258395
192;97;3024.287127772937
192;103;2336.8859130318447
220;192;4735.292964323489
220;188;3080.7484024025375
220;42;1977.2402484362624
220;208;2293.8026713269187
27;143;3261.43167040807
27;70;3342.030888864708
27;51;4960.479798877978
143;27;1188.987949669277
143;8;3581.647632203674
143;214;4289.773847540135
143;56;938.6881071948256
25;210;1330.1362847365858
25;223;2088.0541182037077
25;10;2617.5609890336846
25;122;1224.7598623331594
210;25;3059.9255922178195
210;9;1899.947819262438
210;108;3961.652660129189
210;11;977.9125985239524
3;42;3319.55844094367
3;161;4365.408019995877
3;57;1675.93729773714
3;228;4152.427591199043
42;3;4535.179729178468
42;91;4019.5717490703414
42;220;2707.6512384153166
31;86;717.5990013196717
31;13;3726.088760929319
31;118;648.9467406963931
131;31;2135.339136897891
131;232;4153.245749425523
131;37;1108.054591809101
131;117;4684.029283244948
155;185;3121.1128485313902
155;101;3021.274111937179
155;77;2875.6714545687723
185;11;3430.9319928345803
185;175;4269.1774429607885
185;193;1016.9036963440149
93;237;3510.0619766630857
93;67;2330.130283103949
93;79;4741.725436222503
237;93;3575.6373552042633
237;213;3720.391615267572
237;154;2178.640919308544
74;196;651.6454899615735
74;180;4927.90550231677
74;120;4314.874655470649
74;163;713.573847657291
196;240;4377.785440601152
196;52;3633.5125093154115
196;102;4546.56696210035
109;172;757.8922007832634
109;125;2757.659423823067
109;217;1902.078697668307
109;200;1501.7201172827497
172;109;586.9042890924729
172;14;1680.788074848652
172;209;1618.4751579488936
172;47;4320.957358379861
240;196;2837.527395841953
240;68;1047.10319506515
240;153;1067.795867333844
77;112;1885.9018054096039
77;55;4369.9119961923525
77;28;3939.250561590291
112;77;777.3071656558614
112;138;4230.569599516397
112;18;2010.1029857018116
112;30;3648.610410312157
199;236;1402.8983607753678
199;22;3940.11508128195
199;72;1510.1149364592625
199;97;1549.3151804808936
236;161;4623.9226333964
236;170;2984.777550531662
236;88;3975.243516360625
11;185;2227.733358380079
11;76;4827.7023377008045
11;247;4522.930996127348
11;210;884.9214551021674
229;246;1516.0684318397211
229;141;2032.0104868394283
229;57;517.6892443479866
229;186;4678.852581749472
246;60;2734.3755572899818
246;222;2360.8748617967267
246;82;553.0916080916245
47;126;2488.6258405983413
47;247;2578.8421577764257
126;124;571.5651625654439
126;35;4116.290282362235
126;36;4024.798299625292
33;191;4058.2395100508493
33;200;1943.9909129226075
33;151;4982.43286100818
191;208;1745.9954189358807
191;7;2876.943797790648
191;230;2410.7812288791465
62;87;3323.305162129633
62;250;1810.4747243078505
87;62;3388.989369808469
87;105;3196.11538437267
87;173;1228.025941331634
87;12;2020.7927002385807
98;171;1081.9780824205964
98;147;3731.3760212865427
98;228;2252.0324782870075
171;98;3207.149865011707
171;42;1434.523770109557
171;242;2194.7487661800196
171;135;4645.861202495294
135;47;1793.7440783447298
135;111;859.914353662133
135;171;4861.635190430491
44;200;2659.323236062381
44;153;1436.357405266362
44;101;3214.6054539843212
200;44;2599.2137922588586
200;33;3905.497059911351
200;231;2700.1571119654614
200;109;2914.1305451678027
90;217;3206.0173137515712
90;108;4611.361542945909
90;233;2657.117438800123
167;90;2167.2155906238404
167;198;3867.2829801971666
167;35;2633.615909807845
54;241;3205.7554404242346
54;66;3997.031526309022
54;60;4501.142705651388
241;6;3639.4230101656367
241;10;4888.448641266182
161;236;981.8475564909606
161;116;4456.797168759343
8;143;3752.364332390995
8;183;534.084716187474
8;145;2944.132664438056
8;37;2588.7650965398125
55;75;4268.567841323011
55;177;697.8536881584888
55;77;2131.868890038386
75;55;1850.3729474821735
75;138;4723.145828503004
75;115;3783.960905002116
75;239;1005.4630427591761
232;131;3183.6402037087605
232;165;2855.4140502257355
223;205;2126.749174851997
223;178;869.8614826819007
223;227;1288.1111943006076
21;52;1509.7169671678987
21;28;1744.8278900470973
21;110;3609.59383442867
92;133;4199.242412994026
92;151;2891.595282616525
92;83;1466.0790578679248
92;27;2023.9752222462569
133;92;3172.195402128717
133;207;556.4751939505175
133;206;2994.5805109442704
133;15;1638.0454403708623
151;33;3030.4839484064883
247;47;1920.973366813488
247;45;716.6821278628805
247;11;591.8416303402549
247;6;1481.5695821112963
10;25;4254.078147705995
10;78;2983.484411058018
207;10;3847.3561271906424
207;133;1977.4778154293422
207;45;2427.113712519812
207;48;1845.1862427247968
61;163;807.2731547254155
61;122;2139.9432768287866
61;91;3572.676504852023
61;160;3093.787454700317
163;61;4431.145212869877
163;140;2118.423665681131
163;130;1208.8881412694714
163;74;1128.4515290868062
41;194;794.0791373337297
41;121;4955.308604958109
194;41;4465.132331194871
194;164;4304.399014627535
194;53;2567.013298121031
53;159;2972.495942378514
53;149;730.659791964451
53;237;4313.066504581178
53;194;3843.8238802892347
162;128;1191.5682018111324
162;187;2152.7184955892108
162;102;2249.6669698057876
162;67;1821.7564607333468
81;239;2847.1835759596047
81;183;1735.0172164163412
81;168;2956.0841067424785
81;195;1207.3927408712555
239;81;2933.5177109896767
239;32;3839.253926021776
239;73;4379.34313818773
239;75;3655.9545212654984
38;116;3468.362396061369
38;189;2185.7940652561115
38;150;4790.256652175993
38;89;2410.274133828103
116;38;4296.925143843003
116;139;4911.966312421643
116;161;4463.734903294586
148;250;2204.097246917888
148;29;1340.4716305661177
148;173;3043.4075973673257
158;244;3337.6908770186174
158;219;2505.206595526903
158;32;1965.6170597050202
129;154;3150.8333176456217
129;132;4443.808300506294
154;129;1117.2910961902103
154;45;4760.089862057333
154;237;4610.153301511751
